--------------------------------------------------
📦 NAMA CONFIG : ResFortifyConfig
   Tipe        : ModuleScript
        ["Rarity"] = 12,
        ["To7"] = "PR:50|ATK:2.3|HP:2.3",
        ["To5"] = "PR:70|ATK:1.9|HP:1.9",
        ["To3"] = "PR:90|ATK:1.2|HP:1.2",
        ["To9"] = "PR:40|ATK:2.7|HP:2.7",
        ["To13"] = "PR:30|ATK:3|HP:3",
        ["To12"] = "PR:30|ATK:3|HP:3",
        ["To11"] = "PR:30|ATK:3|HP:3",
        ["To10"] = "PR:30|ATK:3|HP:3",
        ["To6"] = "PR:60|ATK:2.1|HP:2.1",
        ["To2"] = "PR:100|ATK:1.1|HP:1.1",
        ["To4"] = "PR:80|ATK:1.3|HP:1.3",
    },
    ["__index"] = {
        [1] = 1,
        [2] = 2,
        [3] = 3,
        [4] = 4,
        [5] = 5,
        [6] = 6,
        [7] = 7,
        [8] = 8,
        [9] = 9,
        [10] = 10,
        [11] = 11,
        [12] = 12,
    },
}
