--------------------------------------------------
📦 NAMA CONFIG : ResEnemySkill
   Tipe        : ModuleScript
    },
    ["Orc_Skill_MultiSlash"] = {
        ["DamageTimes"] = 4,
        ["WarnOffset"] = "",
        ["CD"] = 8,
        ["FaceLock"] = true,
        ["Time"] = 5,
        ["ID"] = "Orc_Skill_MultiSlash",
        ["Anim"] = "Anim_Orc_MultiSlash",
        ["DamageStep"] = 0.6,
        ["RemoteTime"] = "",
        ["RemoteVelocity"] = "",
        ["MinDistance"] = 0,
        ["MaxDistance"] = 35,
        ["RangeFollow"] = true,
        ["RangeOffset"] = "0,0,-4",
        ["DamageRate"] = 1,
        ["HitTime"] = 0.67,
        ["HitWarn"] = "",
        ["DamageRange"] = 12,
    },
    ["Ghost_Escape"] = {
        ["DamageTimes"] = 1,
        ["WarnOffset"] = "",
        ["CD"] = 10,
        ["FaceLock"] = true,
        ["Time"] = 3,
        ["ID"] = "Ghost_Escape",
        ["Anim"] = "Anim_Ghost_Escape",
        ["DamageStep"] = 1,
        ["RemoteTime"] = "",
        ["RemoteVelocity"] = "",
        ["MinDistance"] = 0,
        ["MaxDistance"] = 30,
        ["RangeFollow"] = true,
        ["RangeOffset"] = "0,0,0",
        ["DamageRate"] = 0,
        ["HitTime"] = 3,
        ["HitWarn"] = "",
        ["DamageRange"] = 0,
    },
    ["Orc_Skill_Dash"] = {
        ["DamageTimes"] = 1,
        ["WarnOffset"] = "0,0,-31",
        ["CD"] = 40,
        ["FaceLock"] = false,
        ["Time"] = 4,
        ["ID"] = "Orc_Skill_Dash",
        ["Anim"] = "Anim_Orc_Skill_Dash",
        ["DamageStep"] = 1,
        ["RemoteTime"] = "",
        ["RemoteVelocity"] = "",
        ["MinDistance"] = 20,
        ["MaxDistance"] = 70,
        ["RangeFollow"] = true,
        ["RangeOffset"] = "0,0,0",
        ["DamageRate"] = 1.5,
        ["HitTime"] = 3.1,
        ["HitWarn"] = true,
        ["DamageRange"] = 14,
    },
    ["Dragon_Skill_SpitFire_Ice"] = {
        ["DamageTimes"] = 17,
        ["WarnOffset"] = "",
        ["CD"] = 40,
        ["FaceLock"] = true,
        ["Time"] = 6.15,
        ["ID"] = "Dragon_Skill_SpitFire_Ice",
        ["Anim"] = "Anim_Dragon_SpitFire",
        ["DamageStep"] = 0.2,
        ["RemoteTime"] = "",
        ["RemoteVelocity"] = "",
        ["MinDistance"] = 0,
        ["MaxDistance"] = 200,
        ["RangeFollow"] = true,
        ["RangeOffset"] = "0,0,-75",
        ["DamageRate"] = 0.4,
        ["HitTime"] = 2.67,
        ["HitWarn"] = "",
        ["DamageRange"] = "8,30,100",
    },
    ["Yeti_Skill_Cannon_Fire"] = {
        ["DamageTimes"] = 1,
        ["WarnOffset"] = "",
        ["CD"] = 15,
        ["FaceLock"] = false,
        ["Time"] = 3.23,
        ["ID"] = "Yeti_Skill_Cannon_Fire",
        ["Anim"] = "Anim_Yeti_Cannon_Fire",
        ["DamageStep"] = 1,
        ["RemoteTime"] = 2,
        ["RemoteVelocity"] = "0,0,-350",
        ["MinDistance"] = 0,
        ["MaxDistance"] = 50,
        ["RangeFollow"] = true,
        ["RangeOffset"] = "0,0,-1",
        ["DamageRate"] = 4,
        ["HitTime"] = 1.3,
        ["HitWarn"] = true,
        ["DamageRange"] = 5,
    },
    ["Bandit_Atk_1"] = {
        ["DamageTimes"] = 1,
        ["WarnOffset"] = "",
        ["CD"] = 0.1,
        ["FaceLock"] = true,
        ["Time"] = 0.6,
        ["ID"] = "Bandit_Atk_1",
        ["Anim"] = "Anim_Heavy_Atk_1",
        ["DamageStep"] = 1,
        ["RemoteTime"] = "",
        ["RemoteVelocity"] = "",
        ["MinDistance"] = 0,
        ["MaxDistance"] = 11,
        ["RangeFollow"] = true,
        ["RangeOffset"] = "0,0,-4",
        ["DamageRate"] = 1,
        ["HitTime"] = 0.5,
        ["HitWarn"] = "",
        ["DamageRange"] = "3,3,10",
    },
    ["Heavy_Atk2_Dead"] = {
        ["DamageTimes"] = 1,
        ["WarnOffset"] = "",
        ["CD"] = 0.1,
        ["FaceLock"] = true,
        ["Time"] = 0.9,
        ["ID"] = "Heavy_Atk2_Dead",
        ["Anim"] = "Anim_Heavy_Atk2_2S",
        ["DamageStep"] = 1,
        ["RemoteTime"] = "",
        ["RemoteVelocity"] = "",
        ["MinDistance"] = 0,
        ["MaxDistance"] = 20,
        ["RangeFollow"] = true,
        ["RangeOffset"] = "0,0,-10",
        ["DamageRate"] = 1,
        ["HitTime"] = 0.3,
        ["HitWarn"] = "",
        ["DamageRange"] = 18,
    },
    ["Vampire_Skill_MultiMambo"] = {
        ["DamageTimes"] = 5,
        ["WarnOffset"] = "",
        ["CD"] = 15,
        ["FaceLock"] = true,
        ["Time"] = 3,
        ["ID"] = "Vampire_Skill_MultiMambo",
        ["Anim"] = "Anim_Staff_Cast_Hug",
        ["DamageStep"] = 0.2,
        ["RemoteTime"] = 10,
        ["RemoteVelocity"] = "0,0,-20",
        ["MinDistance"] = 20,
        ["MaxDistance"] = 200,
        ["RangeFollow"] = true,
        ["RangeOffset"] = "0,0,-3",
        ["DamageRate"] = 1.5,
        ["HitTime"] = 2,
        ["HitWarn"] = "",
        ["DamageRange"] = 7,
    },
    ["Goblin_Skill_CrossBow"] = {
        ["DamageTimes"] = 1,
        ["WarnOffset"] = "",
        ["CD"] = 60,
        ["FaceLock"] = true,
        ["Time"] = 3,
        ["ID"] = "Goblin_Skill_CrossBow",
        ["Anim"] = "Anim_Goblin_Skill_Crossbow",
        ["DamageStep"] = 1,
        ["RemoteTime"] = 1.5,
        ["RemoteVelocity"] = "0,0,-350",
        ["MinDistance"] = 5,
        ["MaxDistance"] = 25,
        ["RangeFollow"] = true,
        ["RangeOffset"] = "0,0,-1",
        ["DamageRate"] = 0.5,
        ["HitTime"] = 0.53,
        ["HitWarn"] = "",
        ["DamageRange"] = 3,
    },
    ["ArmedEnemy_Atk_2"] = {
        ["DamageTimes"] = 1,
        ["WarnOffset"] = "",
        ["CD"] = 0.1,
        ["FaceLock"] = true,
        ["Time"] = 1.2,
        ["ID"] = "ArmedEnemy_Atk_2",
        ["Anim"] = "Anim_ArmedEnemy_Atk_2",
        ["DamageStep"] = 1,
        ["RemoteTime"] = "",
        ["RemoteVelocity"] = "",
        ["MinDistance"] = 0,
        ["MaxDistance"] = 14,
        ["RangeFollow"] = true,
        ["RangeOffset"] = "0,0,-7",
        ["DamageRate"] = 1,
        ["HitTime"] = 0.93,
        ["HitWarn"] = "",
        ["DamageRange"] = "3,5,14",
    },
    ["Goblin_BaseAttack"] = {
        ["DamageTimes"] = 1,
        ["WarnOffset"] = "",
        ["CD"] = 0.1,
        ["FaceLock"] = true,
        ["Time"] = 1,
        ["ID"] = "Goblin_BaseAttack",
        ["Anim"] = "ZombieAttack",
        ["DamageStep"] = 1,
        ["RemoteTime"] = "",
        ["RemoteVelocity"] = "",
        ["MinDistance"] = 0,
        ["MaxDistance"] = 11,
        ["RangeFollow"] = true,
        ["RangeOffset"] = "0,0,-4",
        ["DamageRate"] = 1,
        ["HitTime"] = 0.5,
        ["HitWarn"] = "",
        ["DamageRange"] = "3,3,11",
    },
    ["Golem_Fire_Skill_Kick"] = {
        ["DamageTimes"] = 1,
        ["WarnOffset"] = "",
        ["CD"] = 15,
        ["FaceLock"] = true,
        ["Time"] = 2,
        ["ID"] = "Golem_Fire_Skill_Kick",
        ["Anim"] = "Anim_Golem_Kick",
        ["DamageStep"] = 1,
        ["RemoteTime"] = "",
        ["RemoteVelocity"] = "",
        ["MinDistance"] = 0,
        ["MaxDistance"] = 20,
        ["RangeFollow"] = true,
        ["RangeOffset"] = "0,0,-5",
        ["DamageRate"] = 1,
        ["HitTime"] = 1.53,
        ["HitWarn"] = "",
        ["DamageRange"] = "8,20,12",
    },
    ["Ghost_Escape_Dead"] = {
        ["DamageTimes"] = 3,
        ["WarnOffset"] = "",
        ["CD"] = 10,
        ["FaceLock"] = true,
        ["Time"] = 4,
        ["ID"] = "Ghost_Escape_Dead",
        ["Anim"] = "Anim_Ghost_Spell",
        ["DamageStep"] = 1,
        ["RemoteTime"] = "",
        ["RemoteVelocity"] = "",
        ["MinDistance"] = 0,
        ["MaxDistance"] = 70,
        ["RangeFollow"] = false,
        ["RangeOffset"] = "0,0,-15",
        ["DamageRate"] = 1,
        ["HitTime"] = 3,
        ["HitWarn"] = "",
        ["DamageRange"] = 5,
    },
    ["Dragon_Skill_SideWalk"] = {
        ["DamageTimes"] = 1,
        ["WarnOffset"] = "",
        ["CD"] = 30,
        ["FaceLock"] = true,
        ["Time"] = 3,
        ["ID"] = "Dragon_Skill_SideWalk",
        ["Anim"] = "Anim_Dragon_SideRun_3S",
        ["DamageStep"] = 1,
        ["RemoteTime"] = "",
        ["RemoteVelocity"] = "",
        ["MinDistance"] = 30,
        ["MaxDistance"] = 200,
        ["RangeFollow"] = true,
        ["RangeOffset"] = "0,0,0",
        ["DamageRate"] = 0,
        ["HitTime"] = 3,
        ["HitWarn"] = "",
        ["DamageRange"] = 0,
    },
    ["Goblin_Skill_Throw_Spear"] = {
        ["DamageTimes"] = 1,
        ["WarnOffset"] = "",
        ["CD"] = 30,
        ["FaceLock"] = true,
        ["Time"] = 2.97,
        ["ID"] = "Goblin_Skill_Throw_Spear",
        ["Anim"] = "Anim_Goblin_Skill_Throw",
        ["DamageStep"] = 1,
        ["RemoteTime"] = 1,
        ["RemoteVelocity"] = "0,0,-150",
        ["MinDistance"] = 15,
        ["MaxDistance"] = 65,
        ["RangeFollow"] = true,
        ["RangeOffset"] = "0,0,-2",
        ["DamageRate"] = 1,
        ["HitTime"] = 2.87,
        ["HitWarn"] = "",
        ["DamageRange"] = "4,4,3",
    },
    ["Goblin_Skill_Throw_Axe"] = {
        ["DamageTimes"] = 1,
        ["WarnOffset"] = "",
        ["CD"] = 30,
        ["FaceLock"] = true,
        ["Time"] = 2.97,
        ["ID"] = "Goblin_Skill_Throw_Axe",
        ["Anim"] = "Anim_Goblin_Skill_Throw",
        ["DamageStep"] = 1,
        ["RemoteTime"] = 1,
        ["RemoteVelocity"] = "0,0,-150",
        ["MinDistance"] = 15,
        ["MaxDistance"] = 65,
        ["RangeFollow"] = true,
        ["RangeOffset"] = "0,0,-2",
        ["DamageRate"] = 0.8,
        ["HitTime"] = 2.87,
        ["HitWarn"] = "",
        ["DamageRange"] = "4,4,3",
    },
    ["Demon_Knight_Kill_FlyPierce"] = {
        ["DamageTimes"] = 1,
        ["WarnOffset"] = "",
        ["CD"] = 20,
        ["FaceLock"] = true,
        ["Time"] = 2,
        ["ID"] = "Demon_Knight_Kill_FlyPierce",
        ["Anim"] = "Anim_Demon_Knight_FlyPierce",
        ["DamageStep"] = 1,
        ["RemoteTime"] = "",
        ["RemoteVelocity"] = "",
        ["MinDistance"] = 30,
        ["MaxDistance"] = 125,
        ["RangeFollow"] = true,
        ["RangeOffset"] = "0,0,0",
        ["DamageRate"] = 3,
        ["HitTime"] = 1.9,
        ["HitWarn"] = "",
        ["DamageRange"] = 20,
    },
    ["Wolf_Atk1"] = {
        ["DamageTimes"] = 1,
        ["WarnOffset"] = "",
        ["CD"] = 0.1,
        ["FaceLock"] = true,
        ["Time"] = 0.6,
        ["ID"] = "Wolf_Atk1",
        ["Anim"] = "Wolf_Attack",
        ["DamageStep"] = 1,
        ["RemoteTime"] = "",
        ["RemoteVelocity"] = "",
        ["MinDistance"] = 0,
        ["MaxDistance"] = 15,
        ["RangeFollow"] = true,
        ["RangeOffset"] = "0,0,-10",
        ["DamageRate"] = 1,
        ["HitTime"] = 0.1,
        ["HitWarn"] = "",
        ["DamageRange"] = 15,
    },
    ["Heavy_Atk1_Dead"] = {
        ["DamageTimes"] = 1,
        ["WarnOffset"] = "",
        ["CD"] = 0.1,
        ["FaceLock"] = true,
        ["Time"] = 1.03,
        ["ID"] = "Heavy_Atk1_Dead",
        ["Anim"] = "Anim_Heavy_Atk2_1S",
        ["DamageStep"] = 1,
        ["RemoteTime"] = "",
        ["RemoteVelocity"] = "",
        ["MinDistance"] = 0,
        ["MaxDistance"] = 20,
        ["RangeFollow"] = true,
        ["RangeOffset"] = "0,0,-10",
        ["DamageRate"] = 1,
        ["HitTime"] = 0.5,
        ["HitWarn"] = "",
        ["DamageRange"] = 18,
    },
    ["Goblin_Skill_Dash"] = {
        ["DamageTimes"] = 1,
        ["WarnOffset"] = "",
        ["CD"] = 8,
        ["FaceLock"] = false,
        ["Time"] = 6,
        ["ID"] = "Goblin_Skill_Dash",
        ["Anim"] = "Anim_Goblin_Skill_Dash",
        ["DamageStep"] = 1,
        ["RemoteTime"] = 0.7,
        ["RemoteVelocity"] = "0,0,-100",
        ["MinDistance"] = 0,
        ["MaxDistance"] = 80,
        ["RangeFollow"] = true,
        ["RangeOffset"] = "0,0,-2",
        ["DamageRate"] = 0.1,
        ["HitTime"] = 0.8,
        ["HitWarn"] = true,
        ["DamageRange"] = "5,5,3",
    },
    ["Dragon_Skill_Fly_Long"] = {
        ["DamageTimes"] = 1,
        ["WarnOffset"] = "",
        ["CD"] = 20,
        ["FaceLock"] = true,
        ["Time"] = 3,
        ["ID"] = "Dragon_Skill_Fly_Long",
        ["Anim"] = "Anim_Dragon_Fly_Long",
        ["DamageStep"] = 1,
        ["RemoteTime"] = "",
        ["RemoteVelocity"] = "",
        ["MinDistance"] = 70,
        ["MaxDistance"] = 999,
        ["RangeFollow"] = true,
        ["RangeOffset"] = "0,0,-15",
        ["DamageRate"] = 1,
        ["HitTime"] = 1.9,
        ["HitWarn"] = "",
        ["DamageRange"] = 18,
    },
    ["Dragon_Skill_SideWalkR"] = {
        ["DamageTimes"] = 1,
        ["WarnOffset"] = "",
        ["CD"] = 60,
        ["FaceLock"] = true,
        ["Time"] = 3,
        ["ID"] = "Dragon_Skill_SideWalkR",
        ["Anim"] = "Anim_Dragon_SideRunR_3S",
        ["DamageStep"] = 1,
        ["RemoteTime"] = "",
        ["RemoteVelocity"] = "",
        ["MinDistance"] = 30,
        ["MaxDistance"] = 200,
        ["RangeFollow"] = true,
        ["RangeOffset"] = "0,0,0",
        ["DamageRate"] = 0,
        ["HitTime"] = 3,
        ["HitWarn"] = "",
        ["DamageRange"] = 0,
    },
    ["Dragon_Skill_SpitFire"] = {
        ["DamageTimes"] = 17,
        ["WarnOffset"] = "",
        ["CD"] = 40,
        ["FaceLock"] = true,
        ["Time"] = 6.15,
        ["ID"] = "Dragon_Skill_SpitFire",
        ["Anim"] = "Anim_Dragon_SpitFire",
        ["DamageStep"] = 0.2,
        ["RemoteTime"] = "",
        ["RemoteVelocity"] = "",
        ["MinDistance"] = 0,
        ["MaxDistance"] = 200,
        ["RangeFollow"] = true,
        ["RangeOffset"] = "0,0,-75",
        ["DamageRate"] = 0.4,
        ["HitTime"] = 2.67,
        ["HitWarn"] = "",
        ["DamageRange"] = "8,30,100",
    },
    ["BermianKnight_Skill_Whirlwind"] = {
        ["DamageTimes"] = 6,
        ["WarnOffset"] = "",
        ["CD"] = 10,
        ["FaceLock"] = true,
        ["Time"] = 2,
        ["ID"] = "BermianKnight_Skill_Whirlwind",
        ["Anim"] = "Anim_BermianKnight_Skill_Whirlwind",
        ["DamageStep"] = 0.15,
        ["RemoteTime"] = "",
        ["RemoteVelocity"] = "",
        ["MinDistance"] = 0,
        ["MaxDistance"] = 40,
        ["RangeFollow"] = true,
        ["RangeOffset"] = "0,0,0",
        ["DamageRate"] = 0.5,
        ["HitTime"] = 1.07,
        ["HitWarn"] = "",
        ["DamageRange"] = 15,
    },
    ["Dragon_Skill_BackFlip"] = {
        ["DamageTimes"] = 1,
        ["WarnOffset"] = "",
        ["CD"] = 7,
        ["FaceLock"] = false,
        ["Time"] = 2.15,
        ["ID"] = "Dragon_Skill_BackFlip",
        ["Anim"] = "Anim_Dragon_Backflip",
        ["DamageStep"] = 1,
        ["RemoteTime"] = "",
        ["RemoteVelocity"] = "",
        ["MinDistance"] = 0,
        ["MaxDistance"] = 45,
        ["RangeFollow"] = true,
        ["RangeOffset"] = "0,0,2",
        ["DamageRate"] = 1.5,
        ["HitTime"] = 1.6,
        ["HitWarn"] = true,
        ["DamageRange"] = 30,
    },
    ["Demon_Knight_Skill_TripleSwing"] = {
        ["DamageTimes"] = 3,
        ["WarnOffset"] = "",
        ["CD"] = 8,
        ["FaceLock"] = true,
        ["Time"] = 3,
        ["ID"] = "Demon_Knight_Skill_TripleSwing",
        ["Anim"] = "Anim_Demon_Knight_TripleSwing",
        ["DamageStep"] = 1.1,
        ["RemoteTime"] = "",
        ["RemoteVelocity"] = "",
        ["MinDistance"] = 0,
        ["MaxDistance"] = 25,
        ["RangeFollow"] = true,
        ["RangeOffset"] = "0,0,-10",
        ["DamageRate"] = 1,
        ["HitTime"] = 0.33,
        ["HitWarn"] = "",
        ["DamageRange"] = 20,
    },
    ["Dragon_Skill_Stun"] = {
        ["DamageTimes"] = 1,
        ["WarnOffset"] = "",
        ["CD"] = 60,
        ["FaceLock"] = false,
        ["Time"] = 5,
        ["ID"] = "Dragon_Skill_Stun",
        ["Anim"] = "Anim_Dragon_Stun",
        ["DamageStep"] = 1,
        ["RemoteTime"] = "",
        ["RemoteVelocity"] = "",
        ["MinDistance"] = 0,
        ["MaxDistance"] = 20,
        ["RangeFollow"] = true,
        ["RangeOffset"] = "0,0,0",
        ["DamageRate"] = 0,
        ["HitTime"] = 5,
        ["HitWarn"] = "",
        ["DamageRange"] = 0,
    },
    ["Bandit_Atk_3"] = {
        ["DamageTimes"] = 1,
        ["WarnOffset"] = "",
        ["CD"] = 0.1,
        ["FaceLock"] = true,
        ["Time"] = 0.6,
        ["ID"] = "Bandit_Atk_3",
        ["Anim"] = "Anim_Heavy_Atk_3",
        ["DamageStep"] = 1,
        ["RemoteTime"] = "",
        ["RemoteVelocity"] = "",
        ["MinDistance"] = 0,
        ["MaxDistance"] = 11,
        ["RangeFollow"] = true,
        ["RangeOffset"] = "0,0,-4",
        ["DamageRate"] = 1,
        ["HitTime"] = 0.4,
        ["HitWarn"] = "",
        ["DamageRange"] = "3,3,10",
    },
    ["Dragon_Skill_Spell_Ice"] = {
        ["DamageTimes"] = 5,
        ["WarnOffset"] = "",
        ["CD"] = 50,
        ["FaceLock"] = false,
        ["Time"] = 5.5,
        ["ID"] = "Dragon_Skill_Spell_Ice",
        ["Anim"] = "Anim_Dragon_Spell",
        ["DamageStep"] = 0.1,
        ["RemoteTime"] = "",
        ["RemoteVelocity"] = "",
        ["MinDistance"] = 0,
        ["MaxDistance"] = 200,
        ["RangeFollow"] = false,
        ["RangeOffset"] = "0,0,-30",
        ["DamageRate"] = 1.5,
        ["HitTime"] = 3.5,
        ["HitWarn"] = true,
        ["DamageRange"] = 50,
    },
    ["Yeti_Skill_Cannon_Jump"] = {
        ["DamageTimes"] = 1,
        ["WarnOffset"] = "",
        ["CD"] = 40,
        ["FaceLock"] = false,
        ["Time"] = 2,
        ["ID"] = "Yeti_Skill_Cannon_Jump",
        ["Anim"] = "Anim_Yeti_Skill_Cannon_Jump",
        ["DamageStep"] = 1,
        ["RemoteTime"] = "",
        ["RemoteVelocity"] = "",
        ["MinDistance"] = 0,
        ["MaxDistance"] = 40,
        ["RangeFollow"] = true,
        ["RangeOffset"] = "0,0,0",
        ["DamageRate"] = 0.7,
        ["HitTime"] = 1.6,
        ["HitWarn"] = true,
        ["DamageRange"] = 14,
    },
    ["Dragon_Skill_QuickSmashL"] = {
        ["DamageTimes"] = 1,
        ["WarnOffset"] = "",
        ["CD"] = 0.1,
        ["FaceLock"] = true,
        ["Time"] = 1,
        ["ID"] = "Dragon_Skill_QuickSmashL",
        ["Anim"] = "Anim_Dragon_Skill_QuickSmashL",
        ["DamageStep"] = 1,
        ["RemoteTime"] = "",
        ["RemoteVelocity"] = "",
        ["MinDistance"] = 0,
        ["MaxDistance"] = 40,
        ["RangeFollow"] = true,
        ["RangeOffset"] = "0,0,-18",
        ["DamageRate"] = 1,
        ["HitTime"] = 0.87,
        ["HitWarn"] = "",
        ["DamageRange"] = 10,
    },
    ["Dullahan_Skill_Dash"] = {
        ["DamageTimes"] = 1,
        ["WarnOffset"] = "",
        ["CD"] = 20,
        ["FaceLock"] = false,
        ["Time"] = 0.5,
        ["ID"] = "Dullahan_Skill_Dash",
        ["Anim"] = "player_dash_f",
        ["DamageStep"] = 1,
        ["RemoteTime"] = "",
        ["RemoteVelocity"] = "",
        ["MinDistance"] = 15,
        ["MaxDistance"] = 150,
        ["RangeFollow"] = true,
        ["RangeOffset"] = "0,0,0",
        ["DamageRate"] = 0,
        ["HitTime"] = 0.5,
        ["HitWarn"] = "",
        ["DamageRange"] = 0,
    },
    ["Bandit_Skill_CrossBow"] = {
        ["DamageTimes"] = 1,
        ["WarnOffset"] = "",
        ["CD"] = 5,
        ["FaceLock"] = false,
        ["Time"] = 3,
        ["ID"] = "Bandit_Skill_CrossBow",
        ["Anim"] = "Anim_Goblin_Skill_Crossbow",
        ["DamageStep"] = 1,
        ["RemoteTime"] = 2,
        ["RemoteVelocity"] = "0,0,-350",
        ["MinDistance"] = 5,
        ["MaxDistance"] = 45,
        ["RangeFollow"] = true,
        ["RangeOffset"] = "0,0,-1",
        ["DamageRate"] = 5,
        ["HitTime"] = 0.53,
        ["HitWarn"] = true,
        ["DamageRange"] = 4,
    },
    ["ArmedEnemy_Atk_3"] = {
        ["DamageTimes"] = 1,
        ["WarnOffset"] = "",
        ["CD"] = 0.1,
        ["FaceLock"] = true,
        ["Time"] = 1.2,
        ["ID"] = "ArmedEnemy_Atk_3",
        ["Anim"] = "Anim_ArmedEnemy_Atk_3",
        ["DamageStep"] = 1,
        ["RemoteTime"] = "",
        ["RemoteVelocity"] = "",
        ["MinDistance"] = 0,
        ["MaxDistance"] = 14,
        ["RangeFollow"] = true,
        ["RangeOffset"] = "0,0,-7",
        ["DamageRate"] = 1,
        ["HitTime"] = 0.63,
        ["HitWarn"] = "",
        ["DamageRange"] = "3,5,14",
    },
    ["Single_Atk2_Dead"] = {
        ["DamageTimes"] = 1,
        ["WarnOffset"] = "",
        ["CD"] = 0.1,
        ["FaceLock"] = true,
        ["Time"] = 0.65,
        ["ID"] = "Single_Atk2_Dead",
        ["Anim"] = "Anim_Single_Atk1_2",
        ["DamageStep"] = 1,
        ["RemoteTime"] = "",
        ["RemoteVelocity"] = "",
        ["MinDistance"] = 0,
        ["MaxDistance"] = 20,
        ["RangeFollow"] = true,
        ["RangeOffset"] = "0,0,-10",
        ["DamageRate"] = 1,
        ["HitTime"] = 0.1,
        ["HitWarn"] = "",
        ["DamageRange"] = 16,
    },
    ["Demon_Knight_Skill_Explosive"] = {
        ["DamageTimes"] = 1,
        ["WarnOffset"] = "",
        ["CD"] = 30,
        ["FaceLock"] = false,
        ["Time"] = 2,
        ["ID"] = "Demon_Knight_Skill_Explosive",
        ["Anim"] = "Anim_Demon_Knight_Explosive",
        ["DamageStep"] = 1,
        ["RemoteTime"] = "",
        ["RemoteVelocity"] = "",
        ["MinDistance"] = 0,
        ["MaxDistance"] = 75,
        ["RangeFollow"] = false,
        ["RangeOffset"] = "0,0,0",
        ["DamageRate"] = 5,
        ["HitTime"] = 1,
        ["HitWarn"] = true,
        ["DamageRange"] = 65,
    },
    ["ArmedEnemy_Atk_1"] = {
        ["DamageTimes"] = 1,
        ["WarnOffset"] = "",
        ["CD"] = 0.1,
        ["FaceLock"] = true,
        ["Time"] = 1.2,
        ["ID"] = "ArmedEnemy_Atk_1",
        ["Anim"] = "Anim_ArmedEnemy_Atk_1",
        ["DamageStep"] = 1,
        ["RemoteTime"] = "",
        ["RemoteVelocity"] = "",
